ts1;f0_l1;f0_l2;f0_l3;f1;f2;f3;f4_l1;f4_l2;f4_l3;f5_l1;f5_l2;m1;m2;m3
11.10.2018;2018;10;11;Beth;no;dealhouse;Germany;Saxony;Leipzig;appliances;vaccum cleaner;965;30,43;8,21
25.12.2018;2018;12;25;Darma;no;thebarn;Germany;NRW;Düsseldorf;appliances;vaccum cleaner;993;33,75;8,88
15.10.2018;2018;10;15;Darma;no;dealhouse;Germany;NRW;Aachen;household;waste bags;759;6,48;3,16
27.11.2018;2018;11;27;Harry;yes;thebarn;Germany;Bavaria;Munich;stationary;ball-pen;574;44,15;8,21
28.12.2018;2018;12;28;Darma;no;smartpoint;Germany;Bavaria;Munich;stationary;ball-pen;595;97,35;0,18
10.12.2018;2018;12;10;Greg;no;care4you;Germany;BadWurt;Freiburg;stationary;pen;818;74,18;6,39
30.11.2018;2018;11;30;Beth;yes;dealhouse;Germany;Saxony;Leipzig;stationary;pencil;2;86,81;7,12
18.10.2018;2018;10;18;Harry;yes;dealhouse;Germany;NRW;Essen;stationary;water colours;914;49,09;5,78
07.12.2018;2018;12;7;Greg;yes;thebarn;Germany;Bremen;Bremen;stationary;water colours;672;96,73;1,71
03.11.2018;2018;11;3;Wilbur;no;care4you;Germany;BadWurt;Stuttgart;stationary;pencil;367;12,62;3,49
23.11.2018;2018;11;23;Beth;no;care4you;Germany;NRW;Düsseldorf;household;wipes;904;28,98;4,83
21.12.2018;2018;12;21;Greg;no;care4you;Germany;Saxony;Dresden;appliances;micro wave oven;441;42,11;3,87
12.11.2018;2018;11;12;Greg;yes;care4you;Germany;Saxony;Leipzig;household;waste bags;672;69,8;5,61
05.12.2018;2018;12;5;Beth;no;metropolis;Germany;Hessia;Frankfurt;stationary;pencil;165;50,18;1,05
21.10.2018;2018;10;21;Darma;yes;dealhouse;Germany;NRW;Aachen;household;waste bags;1;88,35;2,53
02.10.2018;2018;10;2;Greg;yes;dealhouse;Germany;BadWurt;Stuttgart;household;waste bags;57;36,33;9,85
20.11.2018;2018;11;20;Lewis;yes;smartpoint;Germany;BadWurt;Stuttgart;household;towls;869;97,04;0,99
17.12.2018;2018;12;17;Darma;yes;care4you;Germany;Saxony;Dresden;household;gloves;385;95,55;5,51
23.11.2018;2018;11;23;Greg;no;dealhouse;Germany;NRW;Aachen;household;waste bags;136;66,16;4,34
26.10.2018;2018;10;26;Lewis;no;dealhouse;Germany;Saxony;Dresden;household;gloves;878;0,76;9,09
17.10.2018;2018;10;17;Darma;no;care4you;Germany;Saxony;Dresden;appliances;mixer;30;86,31;5,6
13.10.2018;2018;10;13;Greg;yes;thebarn;Germany;Bavaria;Augsburg;stationary;marker;779;59,82;0,1
20.10.2018;2018;10;20;Susan;no;smartpoint;Germany;Saxony;Halle;stationary;ball-pen;199;10,22;8,96
28.11.2018;2018;11;28;Harry;yes;thebarn;Germany;Saxony;Leipzig;stationary;marker;4;36,08;7,88
23.12.2018;2018;12;23;Susan;no;care4you;Germany;Saxony;Halle;stationary;ball-pen;287;75,54;9,58
30.10.2018;2018;10;30;Lewis;yes;dealhouse;Germany;BadWurt;Freiburg;household;waste bags;818;76,4;3,75
26.11.2018;2018;11;26;Darma;yes;smartpoint;Germany;Berlin;Berlin;stationary;pen;269;67,13;3,07
17.10.2018;2018;10;17;Greg;no;metropolis;Germany;BadWurt;Stuttgart;household;waste bags;474;87,28;4,12
23.12.2018;2018;12;23;Beth;yes;care4you;Germany;Bavaria;Augsburg;appliances;mixer;866;0,19;9,51
24.11.2018;2018;11;24;Greg;no;care4you;Germany;NRW;Düsseldorf;household;wipes;379;85,21;3,06
30.10.2018;2018;10;30;Greg;yes;care4you;Germany;Bavaria;Augsburg;stationary;marker;346;79,16;3,76
23.11.2018;2018;11;23;Ina;yes;care4you;Germany;Saxony;Leipzig;stationary;water colours;655;89,21;4,28
19.11.2018;2018;11;19;Wilbur;no;thebarn;Germany;NRW;Aachen;appliances;mixer;884;21,26;7,21
27.11.2018;2018;11;27;Wilbur;no;care4you;Germany;BadWurt;Karlsruhe;stationary;marker;423;43,4;8,78
15.10.2018;2018;10;15;Greg;no;dealhouse;Germany;Bremen;Bremen;stationary;pencil;662;41,84;8,52
09.11.2018;2018;11;9;Darma;no;metropolis;Germany;Saxony;Leipzig;household;gloves;994;94,18;2,34
07.11.2018;2018;11;7;Ina;yes;metropolis;Germany;NRW;Düsseldorf;stationary;water colours;481;81,54;0,15
22.12.2018;2018;12;22;Susan;no;care4you;Germany;Saxony;Dresden;stationary;pen;852;10,38;4,73
01.12.2018;2018;12;1;Greg;yes;metropolis;Germany;Hamburg;Hamburg;household;gloves;590;20,49;8,2
05.10.2018;2018;10;5;Beth;yes;care4you;Germany;BadWurt;Freiburg;household;towls;589;67,96;3,16
18.10.2018;2018;10;18;Darma;yes;thebarn;Germany;Hamburg;Hamburg;household;gloves;397;61,96;9,63
14.10.2018;2018;10;14;Darma;yes;care4you;Germany;Saxony;Halle;appliances;vaccum cleaner;227;82,11;8,11
24.10.2018;2018;10;24;Wilbur;no;smartpoint;Germany;Bavaria;Augsburg;household;wipes;634;26,99;9,83
15.11.2018;2018;11;15;Beth;no;metropolis;Germany;BadWurt;Freiburg;household;wipes;675;75,13;8,5
23.12.2018;2018;12;23;Susan;yes;dealhouse;Germany;BadWurt;Stuttgart;appliances;micro wave oven;183;73,09;5,92
12.12.2018;2018;12;12;Beth;yes;thebarn;Germany;Saxony;Leipzig;appliances;micro wave oven;421;88,04;4,72
02.12.2018;2018;12;2;Harry;no;smartpoint;Germany;NRW;Essen;stationary;marker;907;75,31;5,83
15.12.2018;2018;12;15;Harry;yes;smartpoint;Germany;Bremen;Bremen;stationary;water colours;554;48,11;0,88
27.11.2018;2018;11;27;Susan;yes;thebarn;Germany;BadWurt;Karlsruhe;appliances;mixer;63;92,88;2,9
07.11.2018;2018;11;7;Ina;no;metropolis;Germany;NRW;Aachen;stationary;water colours;968;3,18;7,66
20.10.2018;2018;10;20;Beth;no;smartpoint;Germany;BadWurt;Karlsruhe;appliances;mixer;345;73,71;3,67
20.11.2018;2018;11;20;Greg;no;care4you;Germany;NRW;Essen;stationary;marker;805;19,74;8,25
24.12.2018;2018;12;24;Darma;no;thebarn;Germany;NRW;Dortmund;stationary;pencil;406;79,87;9,93
05.12.2018;2018;12;5;Wilbur;yes;smartpoint;Germany;Hessia;Frankfurt;stationary;marker;565;72,17;0,64
23.12.2018;2018;12;23;Greg;no;smartpoint;Germany;NRW;Cologne;stationary;pen;520;40,45;2,42
06.10.2018;2018;10;6;Darma;yes;dealhouse;Germany;Bavaria;Augsburg;household;waste bags;838;75,65;9,99
30.11.2018;2018;11;30;Wilbur;yes;care4you;Germany;Bavaria;Munich;appliances;mixer;214;52,8;2,35
01.10.2018;2018;10;1;Darma;yes;care4you;Germany;NRW;Düsseldorf;appliances;mixer;98;56,02;0,51
07.11.2018;2018;11;7;Beth;no;dealhouse;Germany;Bavaria;Munich;stationary;marker;975;93,78;2,99
23.10.2018;2018;10;23;Darma;no;care4you;Germany;BadWurt;Stuttgart;stationary;marker;103;52,18;9,98
08.12.2018;2018;12;8;Beth;yes;smartpoint;Germany;BadWurt;Karlsruhe;appliances;mixer;350;37,04;5,12
13.11.2018;2018;11;13;Lewis;yes;dealhouse;Germany;Hessia;Frankfurt;appliances;micro wave oven;478;67,34;7,01
27.12.2018;2018;12;27;Darma;yes;dealhouse;Germany;Bremen;Bremen;stationary;pen;84;41,77;2,47
23.11.2018;2018;11;23;Harry;yes;metropolis;Germany;NRW;Essen;household;gloves;983;52,27;5,98
09.11.2018;2018;11;9;Wilbur;no;dealhouse;Germany;NRW;Aachen;household;gloves;15;0,2;7,25
04.10.2018;2018;10;4;Greg;no;metropolis;Germany;Bavaria;Augsburg;household;waste bags;314;48,33;8,6
27.10.2018;2018;10;27;Ina;no;metropolis;Germany;Bremen;Bremen;stationary;ball-pen;2;95,77;9,34
23.10.2018;2018;10;23;Susan;no;dealhouse;Germany;BadWurt;Karlsruhe;stationary;marker;80;45,62;8,09
06.12.2018;2018;12;6;Wilbur;yes;thebarn;Germany;BadWurt;Stuttgart;household;gloves;433;54,27;0,91
25.11.2018;2018;11;25;Greg;yes;metropolis;Germany;BadWurt;Karlsruhe;appliances;mixer;492;78,18;8,62
11.12.2018;2018;12;11;Harry;no;dealhouse;Germany;Bavaria;Munich;stationary;pen;792;67,43;3,36
14.10.2018;2018;10;14;Ina;yes;care4you;Germany;Saxony;Dresden;stationary;marker;66;13,55;7,46
12.11.2018;2018;11;12;Wilbur;yes;thebarn;Germany;Bavaria;Augsburg;household;towls;671;29,7;5,15
23.12.2018;2018;12;23;Greg;yes;metropolis;Germany;NRW;Aachen;appliances;vaccum cleaner;831;18,34;2,24
10.11.2018;2018;11;10;Harry;yes;dealhouse;Germany;Bavaria;Nuremberg;stationary;ball-pen;959;86,77;9,48
21.11.2018;2018;11;21;Wilbur;no;care4you;Germany;BadWurt;Stuttgart;stationary;pen;6;62,81;2,87
14.12.2018;2018;12;14;Susan;yes;dealhouse;Germany;NRW;Cologne;household;wipes;315;48,98;4,77
25.10.2018;2018;10;25;Beth;yes;metropolis;Germany;BadWurt;Stuttgart;household;waste bags;521;57,92;9,92
27.10.2018;2018;10;27;Lewis;no;dealhouse;Germany;NRW;Aachen;appliances;vaccum cleaner;67;74;2,55
17.11.2018;2018;11;17;Wilbur;no;dealhouse;Germany;Hessia;Frankfurt;stationary;pen;364;99,22;5,24
14.11.2018;2018;11;14;Darma;no;care4you;Germany;Saxony;Halle;stationary;ball-pen;467;57,76;2,59
12.11.2018;2018;11;12;Lewis;no;care4you;Germany;Bavaria;Nuremberg;stationary;pencil;415;24,55;7,09
07.11.2018;2018;11;7;Darma;yes;thebarn;Germany;Bavaria;Nuremberg;household;gloves;139;59,9;2,78
29.11.2018;2018;11;29;Susan;yes;smartpoint;Germany;Hamburg;Hamburg;stationary;ball-pen;540;38,33;1,71
12.12.2018;2018;12;12;Greg;no;dealhouse;Germany;Hamburg;Hamburg;household;towls;403;50,98;6,61
15.12.2018;2018;12;15;Harry;no;dealhouse;Germany;BadWurt;Karlsruhe;household;gloves;504;58,87;0,71
27.11.2018;2018;11;27;Ina;yes;metropolis;Germany;Hamburg;Hamburg;stationary;pencil;671;0,19;0,45
13.12.2018;2018;12;13;Beth;yes;smartpoint;Germany;NRW;Essen;stationary;marker;73;11,63;0,13
20.10.2018;2018;10;20;Greg;yes;dealhouse;Germany;Berlin;Berlin;appliances;vaccum cleaner;9;85,97;0,75
31.10.2018;2018;10;31;Ina;yes;metropolis;Germany;BadWurt;Karlsruhe;stationary;pen;312;64,13;3,89
27.11.2018;2018;11;27;Beth;no;dealhouse;Germany;Saxony;Leipzig;appliances;mixer;419;36,83;1,76
02.12.2018;2018;12;2;Beth;no;thebarn;Germany;NRW;Essen;appliances;vaccum cleaner;998;3,45;2,42
14.12.2018;2018;12;14;Lewis;no;thebarn;Germany;BadWurt;Freiburg;appliances;vaccum cleaner;114;63,39;3,02
01.11.2018;2018;11;1;Wilbur;no;smartpoint;Germany;NRW;Cologne;stationary;water colours;399;92,49;0,66
13.12.2018;2018;12;13;Harry;no;smartpoint;Germany;BadWurt;Karlsruhe;household;towls;298;71,22;4,36
04.12.2018;2018;12;4;Ina;yes;care4you;Germany;NRW;Aachen;stationary;pencil;296;43,13;4,3
31.12.2018;2018;12;31;Darma;no;dealhouse;Germany;Hamburg;Hamburg;appliances;mixer;273;63,23;2,15
13.12.2018;2018;12;13;Beth;yes;dealhouse;Germany;Saxony;Leipzig;stationary;pen;305;88,31;7,17
01.11.2018;2018;11;1;Susan;no;metropolis;Germany;Saxony;Leipzig;stationary;marker;685;21,15;0,91
09.10.2018;2018;10;9;Beth;no;care4you;Germany;Hamburg;Hamburg;household;gloves;118;11,9;4,18
04.10.2018;2018;10;4;Darma;yes;thebarn;Germany;Hessia;Frankfurt;stationary;pencil;660;21,46;8,08
29.11.2018;2018;11;29;Lewis;yes;thebarn;Germany;BadWurt;Freiburg;appliances;mixer;715;96,99;1,99
08.12.2018;2018;12;8;Wilbur;no;care4you;Germany;Saxony;Halle;stationary;pen;551;51,64;2,48
11.11.2018;2018;11;11;Harry;no;smartpoint;Germany;Bavaria;Nuremberg;household;towls;14;35,53;2,53
30.10.2018;2018;10;30;Harry;no;care4you;Germany;Bavaria;Augsburg;household;waste bags;714;28,58;0,43
25.10.2018;2018;10;25;Darma;yes;smartpoint;Germany;NRW;Essen;stationary;ball-pen;657;25,9;6,05
18.12.2018;2018;12;18;Harry;no;care4you;Germany;BadWurt;Freiburg;appliances;mixer;48;80,32;8,41
20.10.2018;2018;10;20;Darma;no;smartpoint;Germany;Bremen;Bremen;stationary;water colours;24;75,04;4,3
09.12.2018;2018;12;9;Beth;no;metropolis;Germany;NRW;Düsseldorf;appliances;micro wave oven;732;18,7;6,41
30.12.2018;2018;12;30;Susan;yes;smartpoint;Germany;BadWurt;Stuttgart;household;towls;658;71,6;2,27
27.12.2018;2018;12;27;Greg;yes;metropolis;Germany;Berlin;Berlin;household;gloves;78;46,7;6,42
06.12.2018;2018;12;6;Ina;yes;care4you;Germany;Berlin;Berlin;stationary;pencil;97;72,52;3,66
11.10.2018;2018;10;11;Darma;no;metropolis;Germany;Bavaria;Munich;stationary;pen;532;79,55;7,25
29.10.2018;2018;10;29;Lewis;yes;smartpoint;Germany;BadWurt;Freiburg;stationary;pencil;877;96,67;6,67
01.12.2018;2018;12;1;Beth;yes;dealhouse;Germany;NRW;Aachen;stationary;water colours;874;15,99;4,08
13.12.2018;2018;12;13;Greg;no;thebarn;Germany;Saxony;Dresden;stationary;ball-pen;300;41,45;7,25
29.10.2018;2018;10;29;Lewis;no;thebarn;Germany;Bavaria;Nuremberg;stationary;ball-pen;249;87,85;3,89
13.11.2018;2018;11;13;Greg;no;smartpoint;Germany;NRW;Cologne;appliances;mixer;839;97,75;7,42
05.11.2018;2018;11;5;Lewis;yes;thebarn;Germany;NRW;Essen;appliances;micro wave oven;132;82,32;1,83
27.11.2018;2018;11;27;Susan;yes;thebarn;Germany;Bavaria;Augsburg;appliances;vaccum cleaner;480;50,2;9,92
01.10.2018;2018;10;1;Harry;no;care4you;Germany;Saxony;Dresden;stationary;pen;183;60,92;7,99
14.12.2018;2018;12;14;Harry;no;smartpoint;Germany;Saxony;Dresden;household;wipes;789;66,83;8,85
19.11.2018;2018;11;19;Greg;no;dealhouse;Germany;Hamburg;Hamburg;stationary;ball-pen;219;32,83;6,18
15.11.2018;2018;11;15;Lewis;no;dealhouse;Germany;BadWurt;Stuttgart;appliances;micro wave oven;612;71,87;9,16
26.11.2018;2018;11;26;Ina;no;care4you;Germany;BadWurt;Karlsruhe;household;gloves;96;91,3;8,2
24.11.2018;2018;11;24;Harry;yes;dealhouse;Germany;BadWurt;Freiburg;stationary;marker;370;79,09;9,49
10.10.2018;2018;10;10;Ina;no;smartpoint;Germany;Saxony;Leipzig;household;towls;904;48,39;3,98
09.11.2018;2018;11;9;Beth;yes;thebarn;Germany;BadWurt;Karlsruhe;stationary;pencil;653;78,15;4,95
30.12.2018;2018;12;30;Ina;yes;smartpoint;Germany;Bremen;Bremen;stationary;ball-pen;25;2,34;1,37
28.11.2018;2018;11;28;Harry;yes;smartpoint;Germany;Bavaria;Nuremberg;household;towls;891;63,14;0,97
21.10.2018;2018;10;21;Greg;no;dealhouse;Germany;Berlin;Berlin;household;wipes;114;4,53;4,62
07.11.2018;2018;11;7;Susan;yes;dealhouse;Germany;Saxony;Dresden;stationary;water colours;245;30,26;4,54
23.12.2018;2018;12;23;Wilbur;no;metropolis;Germany;BadWurt;Karlsruhe;stationary;marker;994;67,05;7,8
08.11.2018;2018;11;8;Darma;no;dealhouse;Germany;Bavaria;Nuremberg;stationary;pencil;892;6,74;1,13
20.10.2018;2018;10;20;Greg;yes;dealhouse;Germany;Bremen;Bremen;stationary;marker;710;0,93;2,45
17.10.2018;2018;10;17;Wilbur;no;dealhouse;Germany;Hamburg;Hamburg;appliances;micro wave oven;318;0,41;6,29
09.11.2018;2018;11;9;Susan;yes;care4you;Germany;Berlin;Berlin;household;wipes;236;92,61;0,03
25.10.2018;2018;10;25;Darma;no;dealhouse;Germany;BadWurt;Freiburg;household;wipes;714;47,48;8,13
07.12.2018;2018;12;7;Harry;yes;metropolis;Germany;Saxony;Leipzig;household;gloves;410;17,43;8
14.11.2018;2018;11;14;Harry;no;care4you;Germany;Bavaria;Nuremberg;stationary;water colours;510;59,22;3,69
25.10.2018;2018;10;25;Ina;yes;dealhouse;Germany;Hessia;Frankfurt;household;wipes;423;45,6;1,85
02.12.2018;2018;12;2;Wilbur;no;dealhouse;Germany;NRW;Essen;household;waste bags;196;86,78;5,71
21.11.2018;2018;11;21;Darma;no;dealhouse;Germany;BadWurt;Karlsruhe;stationary;water colours;512;3,03;4,35
11.11.2018;2018;11;11;Darma;yes;care4you;Germany;Bavaria;Nuremberg;stationary;ball-pen;446;68,49;4,72
24.10.2018;2018;10;24;Greg;yes;dealhouse;Germany;BadWurt;Stuttgart;stationary;ball-pen;47;65,41;2,02
30.12.2018;2018;12;30;Ina;yes;dealhouse;Germany;Bremen;Bremen;household;gloves;548;22,13;5,4
05.12.2018;2018;12;5;Harry;no;thebarn;Germany;Saxony;Leipzig;stationary;pen;662;20,22;3,79
07.11.2018;2018;11;7;Beth;no;care4you;Germany;BadWurt;Karlsruhe;stationary;marker;301;11,01;6,53
20.11.2018;2018;11;20;Beth;no;metropolis;Germany;Bremen;Bremen;stationary;pencil;362;10,02;1,98
17.11.2018;2018;11;17;Lewis;yes;metropolis;Germany;NRW;Essen;household;towls;723;45,3;2,64
23.12.2018;2018;12;23;Greg;yes;dealhouse;Germany;Bavaria;Nuremberg;stationary;pencil;570;99,37;4,86
30.10.2018;2018;10;30;Harry;yes;thebarn;Germany;Saxony;Dresden;appliances;mixer;654;96,78;9,64
28.10.2018;2018;10;28;Lewis;yes;thebarn;Germany;Berlin;Berlin;household;gloves;26;3,59;0,61
06.10.2018;2018;10;6;Greg;no;dealhouse;Germany;Berlin;Berlin;appliances;micro wave oven;46;99,78;2,72
06.11.2018;2018;11;6;Lewis;no;smartpoint;Germany;Bavaria;Munich;appliances;mixer;53;36,88;7,97
23.11.2018;2018;11;23;Harry;yes;care4you;Germany;Bavaria;Munich;household;waste bags;256;91,53;8,56
15.11.2018;2018;11;15;Susan;yes;dealhouse;Germany;Saxony;Leipzig;stationary;water colours;626;95,69;6,46
01.12.2018;2018;12;1;Wilbur;no;care4you;Germany;NRW;Aachen;appliances;vaccum cleaner;300;69,42;9,58
01.11.2018;2018;11;1;Ina;no;smartpoint;Germany;Berlin;Berlin;stationary;pencil;232;99,65;2,8
29.10.2018;2018;10;29;Wilbur;no;metropolis;Germany;NRW;Düsseldorf;stationary;pencil;642;37,46;9,17
18.10.2018;2018;10;18;Wilbur;no;metropolis;Germany;NRW;Essen;appliances;vaccum cleaner;265;96,34;6,35
17.12.2018;2018;12;17;Darma;yes;dealhouse;Germany;Hamburg;Hamburg;stationary;ball-pen;985;70,81;0,4
26.11.2018;2018;11;26;Beth;yes;care4you;Germany;Hamburg;Hamburg;stationary;pencil;824;72,9;9,22
05.10.2018;2018;10;5;Lewis;yes;dealhouse;Germany;Hessia;Frankfurt;appliances;mixer;209;94,01;3,49
10.11.2018;2018;11;10;Greg;no;care4you;Germany;Bremen;Bremen;stationary;ball-pen;928;48,82;6,39
18.11.2018;2018;11;18;Beth;no;thebarn;Germany;Hessia;Frankfurt;stationary;ball-pen;389;60,26;2,32
21.10.2018;2018;10;21;Wilbur;yes;metropolis;Germany;Bavaria;Augsburg;household;waste bags;252;39,05;1,5
10.10.2018;2018;10;10;Beth;no;care4you;Germany;Bremen;Bremen;appliances;micro wave oven;866;43,05;10
25.11.2018;2018;11;25;Greg;no;metropolis;Germany;Bremen;Bremen;stationary;pen;440;26,48;1,21
19.11.2018;2018;11;19;Beth;no;thebarn;Germany;Saxony;Dresden;stationary;ball-pen;654;28,23;7,53
12.12.2018;2018;12;12;Lewis;yes;care4you;Germany;NRW;Aachen;appliances;micro wave oven;653;18,61;9,62
29.11.2018;2018;11;29;Darma;yes;dealhouse;Germany;NRW;Dortmund;household;gloves;808;98,23;2,95
